datetime,home_team_name,away_team_name,match_status,attendance,referee,venu,ft_home_score,ft_away_score,1ht_home_score,1ht_away_score,2ht_home_score,2ht_away_score,et_home_score,et_away_score,home_goal_minutes,away_goal_minutes,1ht_home_ball_possession,1ht_home_goal_attempts,1ht_home_shots_on_goal,1ht_home_shots_off_goal,1ht_home_blocked_shots,1ht_home_free_kicks,1ht_home_corner_kicks,1ht_home_offsides,1ht_home_throw_in,1ht_home_goalkeeper_saves,1ht_home_fouls,1ht_home_red_cards,1ht_home_yellow_cards,1ht_home_total_passes,1ht_home_completed_passes,1ht_home_tackles,1ht_home_attacks,1ht_home_dangerous_attacks,1ht_away_ball_possession,1ht_away_goal_attempts,1ht_away_shots_on_goal,1ht_away_shots_off_goal,1ht_away_blocked_shots,1ht_away_free_kicks,1ht_away_corner_kicks,1ht_away_offsides,1ht_away_throw_in,1ht_away_goalkeeper_saves,1ht_away_fouls,1ht_away_red_cards,1ht_away_yellow_cards,1ht_away_total_passes,1ht_away_completed_passes,1ht_away_tackles,1ht_away_attacks,1ht_away_dangerous_attacks,2ht_home_ball_possession,2ht_home_goal_attempts,2ht_home_shots_on_goal,2ht_home_shots_off_goal,2ht_home_blocked_shots,2ht_home_free_kicks,2ht_home_corner_kicks,2ht_home_offsides,2ht_home_throw_in,2ht_home_goalkeeper_saves,2ht_home_fouls,2ht_home_red_cards,2ht_home_yellow_cards,2ht_home_total_passes,2ht_home_completed_passes,2ht_home_tackles,2ht_home_attacks,2ht_home_dangerous_attacks,2ht_away_ball_possession,2ht_away_goal_attempts,2ht_away_shots_on_goal,2ht_away_shots_off_goal,2ht_away_blocked_shots,2ht_away_free_kicks,2ht_away_corner_kicks,2ht_away_offsides,2ht_away_throw_in,2ht_away_goalkeeper_saves,2ht_away_fouls,2ht_away_red_cards,2ht_away_yellow_cards,2ht_away_total_passes,2ht_away_completed_passes,2ht_away_tackles,2ht_away_attacks,2ht_away_dangerous_attacks,et_home_ball_possession,et_home_goal_attempts,et_home_shots_on_goal,et_home_shots_off_goal,et_home_blocked_shots,et_home_free_kicks,et_home_corner_kicks,et_home_offsides,et_home_throw_in,et_home_goalkeeper_saves,et_home_fouls,et_home_red_cards,et_home_yellow_cards,et_home_total_passes,et_home_completed_passes,et_home_tackles,et_home_attacks,et_home_dangerous_attacks,et_away_ball_possession,et_away_goal_attempts,et_away_shots_on_goal,et_away_shots_off_goal,et_away_blocked_shots,et_away_free_kicks,et_away_corner_kicks,et_away_offsides,et_away_throw_in,et_away_goalkeeper_saves,et_away_fouls,et_away_red_cards,et_away_yellow_cards,et_away_total_passes,et_away_completed_passes,et_away_tackles,et_away_attacks,et_away_dangerous_attacks
"2008-01-12 11:00:00",Caen,Nancy,Finished,0,,"Stade Michel d'Ornano (Caen)",0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-08-18 11:00:00",Metz,"Paris SG",Finished,0,,"Stade Municipal Saint-Symphorien (Metz)",0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-08-15 11:30:00",Lille,Sochaux,Finished,0,,"Stadium Nord Lille Métropole (Villeneuve d'Ascq)",1,1,1,1,0,0,0,0,27',45',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-11-11 12:00:00",Lyon,Marseille,Finished,0,,"Stade de Gerland (Lyon)",1,2,1,2,0,0,0,0,7',"10',43'",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008-01-23 11:30:00",Caen,Auxerre,Finished,0,,"Stade Michel d'Ornano (Caen)",0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008-05-03 10:00:00",Toulouse,"Paris SG",Finished,0,,"Stadium Municipal (Toulouse)",1,1,0,0,1,1,0,0,88',62',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-10-21 09:00:00",Nancy,Sochaux,Finished,0,,"Stade Marcel Picot (Nancy)",1,1,1,0,0,1,0,0,26',56',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008-04-09 09:30:00","St Etienne",Lens,Finished,0,,"Stade Geoffroy-Guichard (Saint-Étienne)",2,0,2,0,0,0,0,0,"13',15'",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008-04-06 09:00:00",Nancy,"Paris SG",Finished,0,,"Stade Marcel Picot (Nancy)",1,0,0,0,1,0,0,0,68',,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007-11-03 12:00:00",Marseille,Lorient,Finished,0,,"Stade Vélodrome (Marseille)",0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
